import java.util.Random;

final class Verifier {
  //@ ensures \result < 1;
  //@ ensures \result <= 1;
  //@ ensures \result == 1;
  //@ ensures \result != 1;
  //@ ensures \result >= 1;
  //@ ensures \result > 1;
  //@ ensures \result < 0;
  //@ ensures \result <= 0;
  //@ ensures \result == 0;
  //@ ensures \result != 0;
  //@ ensures \result >= 0;
  //@ ensures \result > 0;
  //@ ensures \result < -1;
  //@ ensures \result <= -1;
  //@ ensures \result == -1;
  //@ ensures \result != -1;
  //@ ensures \result >= -1;
  //@ ensures \result > -1;
  //@ invariant logMessageId < audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:81: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < audioNotificationCommand;
                               ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:82: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:82: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= audioNotificationCommand;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:83: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:83: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == audioNotificationCommand;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:84: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:84: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != audioNotificationCommand;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:85: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:85: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= audioNotificationCommand;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:86: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:86: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > audioNotificationCommand;
                               ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:87: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:88: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:89: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:90: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:91: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:92: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > -1;
                ^
91 errors

import java.util.Random;

final class Verifier {
  //@ ensures \result < 1;
  //@ ensures \result <= 1;
  //@ ensures \result == 1;
  //@ ensures \result != 1;
  //@ ensures \result >= 1;
  //@ ensures \result > 1;
  //@ ensures \result < 0;
  //@ ensures \result <= 0;
  //@ ensures \result == 0;
  //@ ensures \result != 0;
  //@ ensures \result >= 0;
  //@ ensures \result > 0;
  //@ ensures \result < -1;
  //@ ensures \result <= -1;
  //@ ensures \result == -1;
  //@ ensures \result != -1;
  //@ ensures \result >= -1;
  //@ ensures \result > -1;
  public static int nondetInt() {
    return new Random().nextInt();
  }
}

public class AlarmOutputs {
  public int isAudioDisabled = Verifier.nondetInt();
  public int notificationMessage = Verifier.nondetInt();
  public int audioNotificationCommand = Verifier.nondetInt();
  //@ invariant highestLevelAlarm < 0;
  //@ invariant highestLevelAlarm <= 0;
  //@ invariant highestLevelAlarm == 0;
  //@ invariant highestLevelAlarm != 0;
  //@ invariant highestLevelAlarm >= 0;
  //@ invariant highestLevelAlarm > 0;
  //@ invariant highestLevelAlarm < audioNotificationCommand;
  //@ invariant highestLevelAlarm <= audioNotificationCommand;
  //@ invariant highestLevelAlarm == audioNotificationCommand;
  //@ invariant highestLevelAlarm != audioNotificationCommand;
  //@ invariant highestLevelAlarm >= audioNotificationCommand;
  //@ invariant highestLevelAlarm > audioNotificationCommand;
  //@ invariant highestLevelAlarm < -1;
  //@ invariant highestLevelAlarm <= -1;
  //@ invariant highestLevelAlarm == -1;
  //@ invariant highestLevelAlarm != -1;
  //@ invariant highestLevelAlarm >= -1;
  //@ invariant highestLevelAlarm > -1;
  public int highestLevelAlarm = Verifier.nondetInt();
  //@ invariant logMessageId < notificationMessage;
  //@ invariant logMessageId <= notificationMessage;
  //@ invariant logMessageId == notificationMessage;
  //@ invariant logMessageId != notificationMessage;
  //@ invariant logMessageId >= notificationMessage;
  //@ invariant logMessageId > notificationMessage;
  //@ invariant logMessageId < isAudioDisabled;
  //@ invariant logMessageId <= isAudioDisabled;
  //@ invariant logMessageId == isAudioDisabled;
  //@ invariant logMessageId != isAudioDisabled;
  //@ invariant logMessageId >= isAudioDisabled;
  //@ invariant logMessageId > isAudioDisabled;
  //@ invariant logMessageId < highestLevelAlarm;
  //@ invariant logMessageId <= highestLevelAlarm;
  //@ invariant logMessageId == highestLevelAlarm;
  //@ invariant logMessageId != highestLevelAlarm;
  //@ invariant logMessageId >= highestLevelAlarm;
  //@ invariant logMessageId > highestLevelAlarm;
  //@ invariant logMessageId < 1;
  //@ invariant logMessageId <= 1;
  //@ invariant logMessageId == 1;
  //@ invariant logMessageId != 1;
  //@ invariant logMessageId >= 1;
  //@ invariant logMessageId > 1;
  //@ invariant logMessageId < 0;
  //@ invariant logMessageId <= 0;
  //@ invariant logMessageId == 0;
  //@ invariant logMessageId != 0;
  //@ invariant logMessageId >= 0;
  //@ invariant logMessageId > 0;
  //@ invariant logMessageId < audioNotificationCommand;
  //@ invariant logMessageId <= audioNotificationCommand;
  //@ invariant logMessageId == audioNotificationCommand;
  //@ invariant logMessageId != audioNotificationCommand;
  //@ invariant logMessageId >= audioNotificationCommand;
  //@ invariant logMessageId > audioNotificationCommand;
  //@ invariant logMessageId < -1;
  //@ invariant logMessageId <= -1;
  //@ invariant logMessageId == -1;
  //@ invariant logMessageId != -1;
  //@ invariant logMessageId >= -1;
  //@ invariant logMessageId > -1;
  public int logMessageId = Verifier.nondetInt();

  //@ requires \nonnullelements(args);
  public static void main(String[] args) {
    for(int i = 0; i < 10; i++)
      Verifier.nondetInt();
    AlarmOutputs a;
  }
}


/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:31: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm < 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:32: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm <= 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:33: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:34: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm != 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:35: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm >= 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:36: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm > 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:37: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm < audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:37: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm < audioNotificationCommand;
                                    ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:38: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm <= audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:38: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm <= audioNotificationCommand;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:39: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:39: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == audioNotificationCommand;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:40: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm != audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:40: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm != audioNotificationCommand;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:41: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm >= audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:41: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm >= audioNotificationCommand;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:42: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm > audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:42: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm > audioNotificationCommand;
                                    ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:43: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm < -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:44: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm <= -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:45: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:46: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm != -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:47: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm >= -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:48: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm > -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:50: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:50: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < notificationMessage;
                               ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:51: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:51: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= notificationMessage;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:52: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:52: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == notificationMessage;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:53: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:53: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != notificationMessage;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:54: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:54: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= notificationMessage;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:55: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:55: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > notificationMessage;
                               ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:56: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:56: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < isAudioDisabled;
                               ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:57: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:57: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= isAudioDisabled;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:58: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:58: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == isAudioDisabled;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:59: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:59: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != isAudioDisabled;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:60: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:60: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= isAudioDisabled;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:61: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:61: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > isAudioDisabled;
                               ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:62: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < highestLevelAlarm;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:62: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < highestLevelAlarm;
                               ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:63: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= highestLevelAlarm;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:63: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= highestLevelAlarm;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:64: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == highestLevelAlarm;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:64: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == highestLevelAlarm;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:65: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != highestLevelAlarm;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:65: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != highestLevelAlarm;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:66: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= highestLevelAlarm;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:66: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= highestLevelAlarm;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:67: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > highestLevelAlarm;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:67: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > highestLevelAlarm;
                               ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:68: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:69: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:70: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:71: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:72: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:73: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:74: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:75: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:76: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:77: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:78: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:79: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:80: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:80: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < audioNotificationCommand;
                               ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:81: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:81: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= audioNotificationCommand;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:82: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:82: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == audioNotificationCommand;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:83: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:83: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != audioNotificationCommand;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:84: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:84: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= audioNotificationCommand;
                                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:85: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:85: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > audioNotificationCommand;
                               ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:86: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId < -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:87: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId <= -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:88: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId == -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:89: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId != -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:90: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId >= -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:91: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant logMessageId > -1;
                ^
90 errors

import java.util.Random;

final class Verifier {
  //@ ensures \result < 1;
  //@ ensures \result <= 1;
  //@ ensures \result == 1;
  //@ ensures \result != 1;
  //@ ensures \result >= 1;
  //@ ensures \result > 1;
  //@ ensures \result < 0;
  //@ ensures \result <= 0;
  //@ ensures \result == 0;
  //@ ensures \result != 0;
  //@ ensures \result >= 0;
  //@ ensures \result > 0;
  //@ ensures \result < -1;
  //@ ensures \result <= -1;
  //@ ensures \result == -1;
  //@ ensures \result != -1;
  //@ ensures \result >= -1;
  //@ ensures \result > -1;
  public static int nondetInt() {
    return new Random().nextInt();
  }
}

public class AlarmOutputs {
  public int isAudioDisabled = Verifier.nondetInt();
  public int notificationMessage = Verifier.nondetInt();
  public int audioNotificationCommand = Verifier.nondetInt();
  //@ invariant highestLevelAlarm <= 0;
  //@ invariant highestLevelAlarm == 0;
  //@ invariant highestLevelAlarm != 0;
  //@ invariant highestLevelAlarm >= 0;
  //@ invariant highestLevelAlarm > 0;
  //@ invariant highestLevelAlarm < audioNotificationCommand;
  //@ invariant highestLevelAlarm <= audioNotificationCommand;
  //@ invariant highestLevelAlarm == audioNotificationCommand;
  //@ invariant highestLevelAlarm != audioNotificationCommand;
  //@ invariant highestLevelAlarm >= audioNotificationCommand;
  //@ invariant highestLevelAlarm > audioNotificationCommand;
  //@ invariant highestLevelAlarm < -1;
  //@ invariant highestLevelAlarm <= -1;
  //@ invariant highestLevelAlarm == -1;
  //@ invariant highestLevelAlarm != -1;
  //@ invariant highestLevelAlarm >= -1;
  //@ invariant highestLevelAlarm > -1;
  public int highestLevelAlarm = Verifier.nondetInt();
  //@ invariant logMessageId < notificationMessage;
  //@ invariant logMessageId <= notificationMessage;
  //@ invariant logMessageId == notificationMessage;
  //@ invariant logMessageId != notificationMessage;
  //@ invariant logMessageId >= notificationMessage;
  //@ invariant logMessageId > notificationMessage;
  //@ invariant logMessageId < isAudioDisabled;
  //@ invariant logMessageId <= isAudioDisabled;
  //@ invariant logMessageId == isAudioDisabled;
  //@ invariant logMessageId != isAudioDisabled;
  //@ invariant logMessageId >= isAudioDisabled;
  //@ invariant logMessageId > isAudioDisabled;
  //@ invariant logMessageId < highestLevelAlarm;
  //@ invariant logMessageId <= highestLevelAlarm;
  //@ invariant logMessageId == highestLevelAlarm;
  //@ invariant logMessageId != highestLevelAlarm;
  //@ invariant logMessageId >= highestLevelAlarm;
  //@ invariant logMessageId > highestLevelAlarm;
  //@ invariant logMessageId < 1;
  //@ invariant logMessageId <= 1;
  //@ invariant logMessageId == 1;
  //@ invariant logMessageId != 1;
  //@ invariant logMessageId >= 1;
  //@ invariant logMessageId > 1;
  //@ invariant logMessageId < 0;
  //@ invariant logMessageId <= 0;
  //@ invariant logMessageId == 0;
  //@ invariant logMessageId != 0;
  //@ invariant logMessageId >= 0;
  //@ invariant logMessageId > 0;
  //@ invariant logMessageId < audioNotificationCommand;
  //@ invariant logMessageId <= audioNotificationCommand;
  //@ invariant logMessageId == audioNotificationCommand;
  //@ invariant logMessageId != audioNotificationCommand;
  //@ invariant logMessageId >= audioNotificationCommand;
  //@ invariant logMessageId > audioNotificationCommand;
  //@ invariant logMessageId < -1;
  //@ invariant logMessageId <= -1;
  //@ invariant logMessageId == -1;
  //@ invariant logMessageId != -1;
  //@ invariant logMessageId >= -1;
  //@ invariant logMessageId > -1;
  public int logMessageId = Verifier.nondetInt();

  //@ requires \nonnullelements(args);
  public static void main(String[] args) {
    for(int i = 0; i < 10; i++)
      Verifier.nondetInt();
    AlarmOutputs a;
  }
}


/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:31: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm <= 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:32: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:33: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm != 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:34: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm >= 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:35: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm > 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:36: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm < audioNotificationCommand;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:36: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm < audioNotificationCommand;
                                    ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:37: error: An identifier with public visibility may not be used in a invariant clause with package visibility
